ID,Name
1,"활시병"
2,"분서귀"
3,"동갑활시병"
4,"사왕단"
5,"마적친위대"
6,"창병"
7,"홍원마적대"
8,"활시병"
9,"분서귀"
10,"동갑활시병"
11,"사왕단"
12,"마적친위대"
13,"창병"
14,"홍원마적대"
15,"활시병"
16,"분서귀"
17,"동갑활시병"
18,"사왕단"
19,"마적친위대"
20,"창병"
21,"홍원마적대"
22,"분서혈귀"
23,"척살집형부"
24,"사왕원무단"
25,"귀마승"
26,"비천객"
27,"독수객"
28,"홍원마적대장"
29,"이니연"
30,"분서혈귀"
31,"척살집형부"
32,"사왕원무단"
33,"귀마승"
34,"비천객"
35,"독수객"
36,"설산마인"
37,"빙마나찰녀"
38,"분서혈귀"
39,"척살집형부"
40,"사왕원무단"
41,"귀마승"
42,"비천객"
43,"독수객"
44,"청면강시"
45,"가마라"
46,"담병"
47,"흑주살수"
48,"마적친위대장"
49,"중마병"
50,"풍려족"
51,"뇌광살귀"
52,"광전사"
53,"여외족"
54,"담병"
55,"굉두설산마"
56,"탈진석병"
57,"중마병"
58,"풍려족"
59,"마령중랑장"
60,"광전사"
61,"여외족"
62,"담병"
63,"화왕편복"
64,"심환흑주"
65,"중마병"
66,"풍려족"
67,"귀력금강"
68,"광전사"
69,"여외족"
70,"독문무사"
71,"굉루합마"
72,"귀마나한"
73,"붕탑철인"
74,"철완마객"
75,"흑주귀살"
76,"마력금강"
77,"철완객"
78,"폭마"
79,"금면사왕"
80,"금주합마"
81,"독문무사"
82,"굉루합마"
83,"은면사왕"
84,"붕탑철인"
85,"철완마객"
86,"풍려족전사"
87,"마력금강"
88,"철완객"
89,"폭마"
90,"금면사왕"
91,"금주합마"
92,"독문무사"
93,"굉루합마"
94,"염왕편복"
95,"붕탑철인"
96,"철완마객"
97,"혈면흑주"
98,"마력금강"
99,"철완객"
100,"폭마"
101,"금면사왕"
102,"금주합마"
103,"독비천살"
104,"뇌광살마"
105,"사혼조"
106,"검마소흉"
107,"흑귀천살"
108,"마령표기장"
109,"중마철완"
110,"폭주광전사"
111,"풍려족투장"
112,"환마대장군"
113,"붕탑천왕"
114,"독비천살"
115,"뇌광살마"
116,"붕탑공살"
117,"검마소흉"
118,"흑귀천살"
119,"마령표기장"
120,"중마철완"
121,"폭주광전사"
122,"풍려족투장"
123,"환마대장군"
124,"풍려족신장"
125,"독비천살"
126,"뇌광살마"
127,"합마철화상"
128,"검마소흉"
129,"흑귀천살"
130,"마령표기장"
131,"중마철완"
132,"폭주광전사"
133,"풍려족투장"
134,"환마대장군"
135,"귀왕금강"
136,"귀마병"
137,"청혈강시"
138,"탈진동병"
139,"광왕폭마"
140,"붕탑천왕"
141,"귀마병"
142,"청혈강시"
143,"탈진동병"
144,"광왕폭마"
145,"귀왕금강"
146,"독비천마"
147,"광왕폭마"
148,"검마주흔"
149,"흑귀광살"
150,"붕탑천왕"
151,"독비천마"
152,"광왕폭마"
153,"검마주흔"
154,"흑귀광살"
155,"풍려족신장"
156,"독비천마"
157,"광왕폭마"
158,"검마주흔"
159,"흑귀광살"
160,"귀왕금강"
161,"흑주살수"
162,"마적친위대장"
163,"중마병"
164,"풍려족"
165,"굉두설산마"
166,"탈진동병"
167,"중마병"
168,"풍려족"
169,"화왕편복"
170,"심환흑주"
171,"중마병"
172,"풍려족"
173,"귀마나한"
174,"붕탑철인"
175,"철완마객"
176,"금면사왕"
177,"은면사왕"
178,"붕탑철인"
179,"철완마객"
180,"금면사왕"
181,"염왕편복"
182,"붕탑철인"
183,"철완마객"
184,"금면사왕"
185,"붕탑철인"
186,"철완마객"
187,"흑주귀살"
188,"금주합마"
189,"붕탑철인"
190,"철완마객"
191,"풍려족전사"
192,"금주합마"
193,"붕탑철인"
194,"철완마객"
195,"혈면흑주"
196,"금주합마"
197,"뇌광살마"
198,"사혼조"
199,"검마소흉"
200,"풍려족투장"
201,"뇌광살마"
202,"붕탑공살"
203,"검마소흉"
204,"풍려족투장"
205,"뇌광살마"
206,"합마철화상"
207,"검마소흉"
208,"풍려족투장"
209,"사혼조"
210,"검마소흉"
211,"흑귀천살"
212,"환마대장군"
213,"붕탑공살"
214,"검마소흉"
215,"흑귀천살"
216,"환마대장군"
217,"합마철화상"
218,"검마소흉"
219,"흑귀천살"
220,"환마대장군"
221,"검마소흉"
222,"흑귀천살"
223,"마령표기장"
224,"붕탑천왕"
225,"검마소흉"
226,"흑귀천살"
227,"마령표기장"
228,"풍려족신장"
229,"검마소흉"
230,"흑귀천살"
231,"마령표기장"
232,"귀왕금강"
233,"금호군 철검부 1조"
234,"금호군 일도부 1조"
235,"금호군 격권부 1조"
